asset_id,filename,file_id,profile_name,image_path,attr_decking_material,attr_fall_height,attr_has_edge_guard,attr_has_pedestrian_railing,attr_length,attr_structure_material,attr_structure_position,attr_width,length_bin,width_bin,fall_height_bin
52250,AST_EX_20241016_125249.jpeg,75270,Viewing Platform,data/citywide/images/359/52250/75270__AST_EX_20241016_125249.jpeg,Timber,,Yes,,10.0,Timber,At-Grade,,medium (10-20m),,
52669,AST_EX_20250609_164526.jpeg,83478,Viewing Platform,data/citywide/images/359/52669/83478__AST_EX_20250609_164526.jpeg,,,No,No railings,,,Elevated,,,,
53224,AST_EX_20220527_114604.jpeg,43213,Viewing Platform,data/citywide/images/359/53224/43213__AST_EX_20220527_114604.jpeg,,,No,No railings,,,Elevated,,,,
54072,AST_EX_20210829_125556.jpeg,19067,Viewing Platform,data/citywide/images/359/54072/19067__AST_EX_20210829_125556.jpeg,Timber,,No,No railings,,Timber,Elevated,,,,
54186,AST_EX_20250525_121817.jpeg,82696,Viewing Platform,data/citywide/images/359/54186/82696__AST_EX_20250525_121817.jpeg,Timber,,No,No railings,,Timber,Elevated,,,,
54209,AST_EX_20210507_124319.jpeg,157,Viewing Platform,data/citywide/images/359/54209/157__AST_EX_20210507_124319.jpeg,Timber,,No,,,Concrete,Elevated,3.76,,medium (3-7m),
54209,AST_EX_20210507_124302.jpeg,158,Viewing Platform,data/citywide/images/359/54209/158__AST_EX_20210507_124302.jpeg,Timber,,No,,,Concrete,Elevated,3.76,,medium (3-7m),
54338,AST_EX_20210826_115916.jpeg,18914,Viewing Platform,data/citywide/images/359/54338/18914__AST_EX_20210826_115916.jpeg,Timber,,No,,,Timber,Elevated,1.0,,narrow (<3m),
54507,AST_EX_20220324_141256.jpeg,37393,Viewing Platform,data/citywide/images/359/54507/37393__AST_EX_20220324_141256.jpeg,Concrete,,No,No railings,5.0,Concrete,At-Grade,5.0,small (<10m),medium (3-7m),
54209,AST_EX_20210507_124248.jpeg,159,Viewing Platform,data/citywide/images/359/54209/159__AST_EX_20210507_124248.jpeg,Timber,,No,,,Concrete,Elevated,3.76,,medium (3-7m),
55471,AST_EX_20220609_161111.jpeg,45652,Viewing Platform,data/citywide/images/359/55471/45652__AST_EX_20220609_161111.jpeg,Timber,,Yes,,,Steel,Elevated,1.5,,narrow (<3m),
55472,AST_EX_20220608_155724.jpeg,45387,Viewing Platform,data/citywide/images/359/55472/45387__AST_EX_20220608_155724.jpeg,,,No,No railings,,,Elevated,,,,
55471,AST_EX_20220609_161123.jpeg,45642,Viewing Platform,data/citywide/images/359/55471/45642__AST_EX_20220609_161123.jpeg,Timber,,Yes,,,Steel,Elevated,1.5,,narrow (<3m),
55472,AST_EX_20220608_155524.jpeg,45393,Viewing Platform,data/citywide/images/359/55472/45393__AST_EX_20220608_155524.jpeg,,,No,No railings,,,Elevated,,,,
55472,AST_EX_20220608_155638.jpeg,45392,Viewing Platform,data/citywide/images/359/55472/45392__AST_EX_20220608_155638.jpeg,,,No,No railings,,,Elevated,,,,
55472,AST_EX_20220608_155555.jpeg,45406,Viewing Platform,data/citywide/images/359/55472/45406__AST_EX_20220608_155555.jpeg,,,No,No railings,,,Elevated,,,,
55472,AST_EX_20220608_155510.jpeg,45398,Viewing Platform,data/citywide/images/359/55472/45398__AST_EX_20220608_155510.jpeg,,,No,No railings,,,Elevated,,,,
55472,AST_EX_20220608_155629.jpeg,45421,Viewing Platform,data/citywide/images/359/55472/45421__AST_EX_20220608_155629.jpeg,,,No,No railings,,,Elevated,,,,
55472,AST_EX_20250402_105434.jpeg,79559,Viewing Platform,data/citywide/images/359/55472/79559__AST_EX_20250402_105434.jpeg,,,No,No railings,,,Elevated,,,,
55472,AST_EX_20220608_155431.jpeg,45455,Viewing Platform,data/citywide/images/359/55472/45455__AST_EX_20220608_155431.jpeg,,,No,No railings,,,Elevated,,,,
55656,AST_EX_20220724_152249.jpeg,55639,Viewing Platform,data/citywide/images/359/55656/55639__AST_EX_20220724_152249.jpeg,Timber,,No,No railings,,Timber,Elevated,2.0,,narrow (<3m),
55656,AST_EX_20220724_152700.jpeg,55650,Viewing Platform,data/citywide/images/359/55656/55650__AST_EX_20220724_152700.jpeg,Timber,,No,No railings,,Timber,Elevated,2.0,,narrow (<3m),
55658,AST_EX_20210829_142900.jpeg,19180,Viewing Platform,data/citywide/images/359/55658/19180__AST_EX_20210829_142900.jpeg,,,No,No railings,,,,,,,
56218,MI_20210915_120352.jpg,22714,Viewing Platform,data/citywide/images/359/56218/22714__MI_20210915_120352.jpg,Timber,,No,,,Timber,Elevated,,,,
56218,MI_20210915_120400.jpg,22744,Viewing Platform,data/citywide/images/359/56218/22744__MI_20210915_120400.jpg,Timber,,No,,,Timber,Elevated,,,,
56218,AST_EX_20251019_160828.jpeg,89915,Viewing Platform,data/citywide/images/359/56218/89915__AST_EX_20251019_160828.jpeg,Timber,,No,,,Timber,Elevated,,,,
56218,AST_EX_20251019_160947.jpeg,89917,Viewing Platform,data/citywide/images/359/56218/89917__AST_EX_20251019_160947.jpeg,Timber,,No,,,Timber,Elevated,,,,
56218,AST_EX_20251019_160720.jpeg,89919,Viewing Platform,data/citywide/images/359/56218/89919__AST_EX_20251019_160720.jpeg,Timber,,No,,,Timber,Elevated,,,,
56218,AST_EX_20251019_160816.jpeg,89921,Viewing Platform,data/citywide/images/359/56218/89921__AST_EX_20251019_160816.jpeg,Timber,,No,,,Timber,Elevated,,,,
56692,AST_EX_20241105_130240.jpeg,76919,Viewing Platform,data/citywide/images/359/56692/76919__AST_EX_20241105_130240.jpeg,Timber,,No,,30.0,Timber,Elevated,1.8,large (>20m),narrow (<3m),
56692,AST_EX_20241105_125636.jpeg,76920,Viewing Platform,data/citywide/images/359/56692/76920__AST_EX_20241105_125636.jpeg,Timber,,No,,30.0,Timber,Elevated,1.8,large (>20m),narrow (<3m),
56692,AST_EX_20241105_125606.jpeg,76921,Viewing Platform,data/citywide/images/359/56692/76921__AST_EX_20241105_125606.jpeg,Timber,,No,,30.0,Timber,Elevated,1.8,large (>20m),narrow (<3m),
56692,AST_EX_20241105_125613.jpeg,76923,Viewing Platform,data/citywide/images/359/56692/76923__AST_EX_20241105_125613.jpeg,Timber,,No,,30.0,Timber,Elevated,1.8,large (>20m),narrow (<3m),
56692,AST_EX_20241105_125914.jpeg,76924,Viewing Platform,data/citywide/images/359/56692/76924__AST_EX_20241105_125914.jpeg,Timber,,No,,30.0,Timber,Elevated,1.8,large (>20m),narrow (<3m),
56692,AST_EX_20241105_125920.jpeg,76925,Viewing Platform,data/citywide/images/359/56692/76925__AST_EX_20241105_125920.jpeg,Timber,,No,,30.0,Timber,Elevated,1.8,large (>20m),narrow (<3m),
56692,AST_EX_20241105_125906.jpeg,76926,Viewing Platform,data/citywide/images/359/56692/76926__AST_EX_20241105_125906.jpeg,Timber,,No,,30.0,Timber,Elevated,1.8,large (>20m),narrow (<3m),
56692,AST_EX_20241105_125924.jpeg,76927,Viewing Platform,data/citywide/images/359/56692/76927__AST_EX_20241105_125924.jpeg,Timber,,No,,30.0,Timber,Elevated,1.8,large (>20m),narrow (<3m),
56785,sight 21.jpg,60082,Viewing Platform,data/citywide/images/359/56785/60082__sight_21.jpg,,,No,No railings,,,Elevated,,,,
56785,sight22.jpg,60083,Viewing Platform,data/citywide/images/359/56785/60083__sight22.jpg,,,No,No railings,,,Elevated,,,,
56785,sight23.jpg,60084,Viewing Platform,data/citywide/images/359/56785/60084__sight23.jpg,,,No,No railings,,,Elevated,,,,
56786,sight31.jpg,60085,Viewing Platform,data/citywide/images/359/56786/60085__sight31.jpg,Timber,,Yes,,,Timber,Elevated,,,,
56786,sight32.jpg,60086,Viewing Platform,data/citywide/images/359/56786/60086__sight32.jpg,Timber,,Yes,,,Timber,Elevated,,,,
56879,IMG_0696.JPG,21283,Viewing Platform,data/citywide/images/359/56879/21283__IMG_0696.JPG,,,No,No railings,,,At-Grade,,,,
56879,20241017_105539.jpg,76073,Viewing Platform,data/citywide/images/359/56879/76073__20241017_105539.jpg,,,No,No railings,,,At-Grade,,,,
57298,AST_EX_20220527_115210.jpeg,43300,Viewing Platform,data/citywide/images/359/57298/43300__AST_EX_20220527_115210.jpeg,Timber,,Yes,,,Timber,Elevated,8.0,,wide (>7m),
57298,AST_EX_20220527_123551.jpeg,43301,Viewing Platform,data/citywide/images/359/57298/43301__AST_EX_20220527_123551.jpeg,Timber,,Yes,,,Timber,Elevated,8.0,,wide (>7m),
57509,AST_EX_20210629_125025.jpeg,3074,Viewing Platform,data/citywide/images/359/57509/3074__AST_EX_20210629_125025.jpeg,Timber,,Yes,,,Timber,Elevated,13.0,,wide (>7m),
57509,AST_EX_20210629_124924.jpeg,3075,Viewing Platform,data/citywide/images/359/57509/3075__AST_EX_20210629_124924.jpeg,Timber,,Yes,,,Timber,Elevated,13.0,,wide (>7m),
57509,image.png,70072,Viewing Platform,data/citywide/images/359/57509/70072__image.png,Timber,,Yes,,,Timber,Elevated,13.0,,wide (>7m),
57509,image.png,70073,Viewing Platform,data/citywide/images/359/57509/70073__image.png,Timber,,Yes,,,Timber,Elevated,13.0,,wide (>7m),
57509,image.png,70074,Viewing Platform,data/citywide/images/359/57509/70074__image.png,Timber,,Yes,,,Timber,Elevated,13.0,,wide (>7m),
58183,AST_EX_20210715_120442.jpeg,6494,Viewing Platform,data/citywide/images/359/58183/6494__AST_EX_20210715_120442.jpeg,Timber,,Yes,,,Timber,Elevated,13.0,,wide (>7m),
58183,AST_EX_20210715_120427.jpeg,6495,Viewing Platform,data/citywide/images/359/58183/6495__AST_EX_20210715_120427.jpeg,Timber,,Yes,,,Timber,Elevated,13.0,,wide (>7m),
58829,AST_EX_20231214_122401.jpeg,67439,Viewing Platform,data/citywide/images/359/58829/67439__AST_EX_20231214_122401.jpeg,Timber,125.0,Yes,,,Timber,Elevated,3.0,,medium (3-7m),high (>15m)
58829,AST_EX_20241028_154517.jpeg,76452,Viewing Platform,data/citywide/images/359/58829/76452__AST_EX_20241028_154517.jpeg,Timber,125.0,Yes,,,Timber,Elevated,3.0,,medium (3-7m),high (>15m)
58829,AST_EX_20250707_091202.jpeg,84491,Viewing Platform,data/citywide/images/359/58829/84491__AST_EX_20250707_091202.jpeg,Timber,125.0,Yes,,,Timber,Elevated,3.0,,medium (3-7m),high (>15m)
59089,AST_EX_20220214_104436.jpeg,35849,Viewing Platform,data/citywide/images/359/59089/35849__AST_EX_20220214_104436.jpeg,,1.2,No,No railings,,,Elevated,,,,medium (1.2-15m)
60883,AST_EX_20210823_144348.jpeg,18039,Viewing Platform,data/citywide/images/359/60883/18039__AST_EX_20210823_144348.jpeg,Timber,,Yes,No railings,,Timber,Elevated,3.0,,medium (3-7m),
60962,AST_EX_20211002_121918.jpeg,25118,Viewing Platform,data/citywide/images/359/60962/25118__AST_EX_20211002_121918.jpeg,,,No,No railings,,,Elevated,,,,
60962,AST_EX_20220407_152337.jpeg,39003,Viewing Platform,data/citywide/images/359/60962/39003__AST_EX_20220407_152337.jpeg,,,No,No railings,,,Elevated,,,,
60962,AST_EX_20220407_152320.jpeg,39004,Viewing Platform,data/citywide/images/359/60962/39004__AST_EX_20220407_152320.jpeg,,,No,No railings,,,Elevated,,,,
60962,AST_EX_20220407_152300.jpeg,39005,Viewing Platform,data/citywide/images/359/60962/39005__AST_EX_20220407_152300.jpeg,,,No,No railings,,,Elevated,,,,
60963,AST_EX_20211002_121726.jpeg,25113,Viewing Platform,data/citywide/images/359/60963/25113__AST_EX_20211002_121726.jpeg,,,No,No railings,,,Elevated,,,,
60963,AST_EX_20220407_151054.jpeg,39009,Viewing Platform,data/citywide/images/359/60963/39009__AST_EX_20220407_151054.jpeg,,,No,No railings,,,Elevated,,,,
61424,AST_EX_20241024_121703.jpeg,75738,Viewing Platform,data/citywide/images/359/61424/75738__AST_EX_20241024_121703.jpeg,,,No,No railings,,,,10.0,,wide (>7m),
62340,AST_EX_20210625_110834.jpeg,2515,Viewing Platform,data/citywide/images/359/62340/2515__AST_EX_20210625_110834.jpeg,Concrete,,Yes,No railings,,Concrete,Elevated,,,,
62340,Image (10).jpg,87455,Viewing Platform,data/citywide/images/359/62340/87455__Image__10_.jpg,Concrete,,Yes,No railings,,Concrete,Elevated,,,,
62341,AST_EX_20210625_112058.jpeg,2517,Viewing Platform,data/citywide/images/359/62341/2517__AST_EX_20210625_112058.jpeg,Concrete,,Yes,No railings,,Concrete,Elevated,,,,
64463,AST_EX_20220823_101324.jpeg,60963,Viewing Platform,data/citywide/images/359/64463/60963__AST_EX_20220823_101324.jpeg,Timber,,No,No railings,,Timber,Elevated,,,,
64468,AST_EX_20220823_101607.jpeg,60962,Viewing Platform,data/citywide/images/359/64468/60962__AST_EX_20220823_101607.jpeg,Timber,,No,No railings,1.8,Timber,At-Grade,2.13,small (<10m),narrow (<3m),
66056,MI_20210907_132216.jpg,20068,Viewing Platform,data/citywide/images/359/66056/20068__MI_20210907_132216.jpg,Timber,,Yes,,,Timber,Elevated,4.6,,medium (3-7m),
66056,MI_20210907_132200.jpg,20080,Viewing Platform,data/citywide/images/359/66056/20080__MI_20210907_132200.jpg,Timber,,Yes,,,Timber,Elevated,4.6,,medium (3-7m),
66056,AST_EX_20220726_140615.jpeg,56451,Viewing Platform,data/citywide/images/359/66056/56451__AST_EX_20220726_140615.jpeg,Timber,,Yes,,,Timber,Elevated,4.6,,medium (3-7m),
66954,IMG_6788.jpg,74876,Viewing Platform,data/citywide/images/359/66954/74876__IMG_6788.jpg,Composite,,,,,Steel,Elevated,,,,
66954,IMG_6804.jpg,74877,Viewing Platform,data/citywide/images/359/66954/74877__IMG_6804.jpg,Composite,,,,,Steel,Elevated,,,,
66955,MI_20210803_163904.jpg,11008,Viewing Platform,data/citywide/images/359/66955/11008__MI_20210803_163904.jpg,Timber,,Yes,,,Timber,Elevated,8.5,,wide (>7m),
66956,MI_20210803_125548.jpg,11210,Viewing Platform,data/citywide/images/359/66956/11210__MI_20210803_125548.jpg,Timber,,Yes,,,Timber,Elevated,5.0,,medium (3-7m),
66957,MI_20210804_121232.jpg,11040,Viewing Platform,data/citywide/images/359/66957/11040__MI_20210804_121232.jpg,Timber,,Yes,,,Timber,Elevated,1.5,,narrow (<3m),
66959,MI_20210805_085719.jpg,11056,Viewing Platform,data/citywide/images/359/66959/11056__MI_20210805_085719.jpg,Timber,,Yes,,,Timber,Elevated,4.0,,medium (3-7m),
66960,MI_20210803_134800.jpg,11079,Viewing Platform,data/citywide/images/359/66960/11079__MI_20210803_134800.jpg,Timber,,Yes,,,Timber,Elevated,2.0,,narrow (<3m),
66960,processed-18A9FD84-2406-473F-BE3C-A5B8760C8593.jpeg,67940,Viewing Platform,data/citywide/images/359/66960/67940__processed-18A9FD84-2406-473F-BE3C-A5B8760C8593.jpeg,Timber,,Yes,,,Timber,Elevated,2.0,,narrow (<3m),
66960,processed-B2C34192-9965-4E5C-9B3A-B9C5716D3B6F.jpeg,67941,Viewing Platform,data/citywide/images/359/66960/67941__processed-B2C34192-9965-4E5C-9B3A-B9C5716D3B6F.jpeg,Timber,,Yes,,,Timber,Elevated,2.0,,narrow (<3m),
67795,AST_EX_20220325_143117.jpeg,37593,Viewing Platform,data/citywide/images/359/67795/37593__AST_EX_20220325_143117.jpeg,,,No,No railings,,,At-Grade,,,,
67796,AST_EX_20220324_145536.jpeg,37371,Viewing Platform,data/citywide/images/359/67796/37371__AST_EX_20220324_145536.jpeg,Concrete,,Yes,,,Concrete,At-Grade,,,,
68016,AST_EX_20210725_103041.jpeg,7958,Viewing Platform,data/citywide/images/359/68016/7958__AST_EX_20210725_103041.jpeg,Timber,,No,,,Timber,Elevated,3.0,,medium (3-7m),
68017,AST_EX_20210725_103448.jpeg,7929,Viewing Platform,data/citywide/images/359/68017/7929__AST_EX_20210725_103448.jpeg,Timber,,No,,,Timber,Elevated,3.5,,medium (3-7m),
68018,AST_EX_20210725_105318.jpeg,7933,Viewing Platform,data/citywide/images/359/68018/7933__AST_EX_20210725_105318.jpeg,Timber,,No,,,Timber,Elevated,1.0,,narrow (<3m),
68019,AST_EX_20210725_110037.jpeg,7940,Viewing Platform,data/citywide/images/359/68019/7940__AST_EX_20210725_110037.jpeg,Timber,,No,,,Timber,Elevated,2.0,,narrow (<3m),
68020,AST_EX_20210725_102501.jpeg,7968,Viewing Platform,data/citywide/images/359/68020/7968__AST_EX_20210725_102501.jpeg,Timber,,No,,,Timber,Elevated,3.0,,medium (3-7m),
68020,AST_EX_20210725_102451.jpeg,7969,Viewing Platform,data/citywide/images/359/68020/7969__AST_EX_20210725_102451.jpeg,Timber,,No,,,Timber,Elevated,3.0,,medium (3-7m),
68021,AST_EX_20210725_105833.jpeg,7997,Viewing Platform,data/citywide/images/359/68021/7997__AST_EX_20210725_105833.jpeg,Timber,,No,,,Timber,Elevated,4.0,,medium (3-7m),
68021,AST_EX_20210725_105731.jpeg,7998,Viewing Platform,data/citywide/images/359/68021/7998__AST_EX_20210725_105731.jpeg,Timber,,No,,,Timber,Elevated,4.0,,medium (3-7m),
68021,AST_EX_20210725_105714.jpeg,7999,Viewing Platform,data/citywide/images/359/68021/7999__AST_EX_20210725_105714.jpeg,Timber,,No,,,Timber,Elevated,4.0,,medium (3-7m),
71092,AST_EX_20220303_113701.jpeg,36394,Viewing Platform,data/citywide/images/359/71092/36394__AST_EX_20220303_113701.jpeg,,,No,No railings,,,Elevated,,,,
71092,AST_EX_20220303_113714.jpeg,36395,Viewing Platform,data/citywide/images/359/71092/36395__AST_EX_20220303_113714.jpeg,,,No,No railings,,,Elevated,,,,
71092,AST_EX_20220303_113641.jpeg,36396,Viewing Platform,data/citywide/images/359/71092/36396__AST_EX_20220303_113641.jpeg,,,No,No railings,,,Elevated,,,,
71092,AST_EX_20220303_113648.jpeg,36403,Viewing Platform,data/citywide/images/359/71092/36403__AST_EX_20220303_113648.jpeg,,,No,No railings,,,Elevated,,,,
71092,AST_EX_20220303_113632.jpeg,36412,Viewing Platform,data/citywide/images/359/71092/36412__AST_EX_20220303_113632.jpeg,,,No,No railings,,,Elevated,,,,
71174,IMG_8337.JPG,38977,Viewing Platform,data/citywide/images/359/71174/38977__IMG_8337.JPG,,,No,No railings,,,Elevated,,,,
71175,IMG_8338.JPG,38976,Viewing Platform,data/citywide/images/359/71175/38976__IMG_8338.JPG,,,No,No railings,,,Elevated,,,,
71175,PXL_20250517_213206140.jpg,82203,Viewing Platform,data/citywide/images/359/71175/82203__PXL_20250517_213206140.jpg,,,No,No railings,,,Elevated,,,,
