asset_id,timestamp,model,response,structure_position_value,structure_position_confidence,parse_error
88507,2026-05-20T13:38:42.459120,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
89201,2026-05-20T13:39:12.565561,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
89202,2026-05-20T13:39:43.593102,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
88210,2026-05-20T13:39:48.602524,gemma-4-26b-a4b-it,,,,True
89546,2026-05-20T13:40:28.663118,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
89549,2026-05-20T13:41:09.621306,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
89561,2026-05-20T13:41:42.364508,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
89567,2026-05-20T13:42:37.562989,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
89639,2026-05-20T13:42:44.533163,gemma-4-26b-a4b-it,,,,True
88398,2026-05-20T13:42:44.538227,gemma-4-26b-a4b-it,,,,True
89332,2026-05-20T13:42:44.539967,gemma-4-26b-a4b-it,,,,True
89718,2026-05-20T13:43:09.038453,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
89730,2026-05-20T13:43:38.422285,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
89732,2026-05-20T13:44:05.333415,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
89733,2026-05-20T13:44:14.954892,gemma-4-26b-a4b-it,,,,True
90350,2026-05-20T13:44:43.937600,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
91224,2026-05-20T13:45:39.129286,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}
```",At-Grade,0.8,
91434,2026-05-20T13:46:21.837313,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
92005,2026-05-20T13:46:51.433361,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
92007,2026-05-20T13:47:28.500459,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
92015,2026-05-20T13:48:03.011702,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
92032,2026-05-20T13:48:57.286121,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
92059,2026-05-20T13:50:30.691096,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}
```",At-Grade,0.8,
92076,2026-05-20T13:51:02.731341,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
92084,2026-05-20T13:51:53.624559,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",Elevated,0.9,
92085,2026-05-20T13:52:35.677146,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
92431,2026-05-20T13:53:31.817595,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
92432,2026-05-20T13:54:05.115951,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
92433,2026-05-20T13:54:44.510596,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 1.0
    }
}
```",At-Grade,1.0,
92434,2026-05-20T13:55:32.351761,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",Elevated,0.9,
92436,2026-05-20T13:56:16.963065,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
92806,2026-05-20T13:56:46.071738,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
92807,2026-05-20T13:57:29.665241,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
92939,2026-05-20T13:58:05.944464,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
93352,2026-05-20T13:58:41.415203,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
93359,2026-05-20T13:59:23.390728,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
94135,2026-05-20T14:00:14.356762,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
94137,2026-05-20T14:00:21.723406,gemma-4-26b-a4b-it,,,,True
94175,2026-05-20T14:01:12.521640,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}
```",At-Grade,0.8,
94176,2026-05-20T14:01:49.912917,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",Elevated,0.9,
94301,2026-05-20T14:03:11.514746,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",Elevated,0.9,
94302,2026-05-20T14:04:00.975484,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
94308,2026-05-20T14:04:09.358069,gemma-4-26b-a4b-it,,,,True
94318,2026-05-20T14:04:12.119372,gemma-4-26b-a4b-it,,,,True
94328,2026-05-20T14:04:55.132182,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
94330,2026-05-20T14:05:34.249998,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
94332,2026-05-20T14:06:46.942859,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",Elevated,0.9,
94333,2026-05-20T14:06:56.656588,gemma-4-26b-a4b-it,,,,True
94334,2026-05-20T14:07:17.011926,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
94339,2026-05-20T14:07:36.531423,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
94341,2026-05-20T14:08:08.241188,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
94343,2026-05-20T14:08:16.939325,gemma-4-26b-a4b-it,,,,True
94369,2026-05-20T14:08:21.341997,gemma-4-26b-a4b-it,,,,True
94398,2026-05-20T14:09:06.392796,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
94401,2026-05-20T14:09:14.787406,gemma-4-26b-a4b-it,,,,True
94402,2026-05-20T14:09:17.686106,gemma-4-26b-a4b-it,,,,True
94404,2026-05-20T14:09:21.903478,gemma-4-26b-a4b-it,,,,True
94417,2026-05-20T14:09:25.032943,gemma-4-26b-a4b-it,,,,True
94419,2026-05-20T14:10:02.307105,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
96803,2026-05-20T14:11:00.400466,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",Elevated,0.9,
97124,2026-05-20T14:11:36.220155,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
98299,2026-05-20T14:11:55.982329,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
98951,2026-05-20T14:12:42.755817,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}
```",Elevated,0.95,
100301,2026-05-20T14:12:58.848028,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}
```",Elevated,0.95,
100302,2026-05-20T14:13:06.325200,gemma-4-26b-a4b-it,,,,True
101016,2026-05-20T14:14:05.571732,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
101027,2026-05-20T14:14:33.468650,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
101031,2026-05-20T14:14:54.560960,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
101066,2026-05-20T14:15:33.580861,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
101380,2026-05-20T14:16:24.623964,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.85
    }
}
```",At-Grade,0.85,
101396,2026-05-20T14:17:01.237953,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
101449,2026-05-20T14:17:39.019762,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
101607,2026-05-20T14:17:56.127533,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
101624,2026-05-20T14:18:18.685698,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
101715,2026-05-20T14:18:53.369309,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",Elevated,0.9,
102425,2026-05-20T14:19:15.896417,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
102439,2026-05-20T14:20:10.373639,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.85
    }
}
```",Elevated,0.85,
102759,2026-05-20T14:20:29.069869,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
102839,2026-05-20T14:20:51.841676,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
102843,2026-05-20T14:21:17.140061,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
103909,2026-05-20T14:21:34.744028,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
103932,2026-05-20T14:22:13.974752,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
104721,2026-05-20T14:22:29.837534,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
104861,2026-05-20T14:22:57.700096,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
104870,2026-05-20T14:23:18.614843,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
105082,2026-05-20T14:23:45.457369,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
105083,2026-05-20T14:24:15.862184,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
105458,2026-05-20T14:24:24.247365,gemma-4-26b-a4b-it,,,,True
105614,2026-05-20T14:24:40.403733,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
105616,2026-05-20T14:25:06.253705,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
105617,2026-05-20T14:25:35.835576,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
105619,2026-05-20T14:25:55.382703,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
105817,2026-05-20T14:26:20.060996,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",Elevated,0.9,
105824,2026-05-20T14:26:42.542202,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}",Elevated,1.0,
105840,2026-05-20T14:27:00.994299,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}
```",Elevated,1.0,
105855,2026-05-20T14:27:41.100332,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
106011,2026-05-20T14:27:59.515195,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
106065,2026-05-20T14:28:29.162302,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
106066,2026-05-20T14:28:48.451824,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
106068,2026-05-20T14:29:18.048109,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
106071,2026-05-20T14:29:43.094347,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
106072,2026-05-20T14:30:05.477197,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
106073,2026-05-20T14:30:43.537406,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
106074,2026-05-20T14:31:24.816162,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",Elevated,0.9,
106506,2026-05-20T14:31:49.386755,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
106583,2026-05-20T14:32:18.485526,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
106584,2026-05-20T14:32:46.949447,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
107290,2026-05-20T14:33:17.715921,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
107471,2026-05-20T14:33:37.478554,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
107475,2026-05-20T14:34:20.328972,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
107485,2026-05-20T14:34:49.161419,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
107490,2026-05-20T14:35:22.055444,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
107516,2026-05-20T14:35:56.513799,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
107518,2026-05-20T14:36:25.179300,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
107667,2026-05-20T14:37:15.779862,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}
```",At-Grade,0.8,
107876,2026-05-20T14:37:47.501893,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
107878,2026-05-20T14:37:55.587372,gemma-4-26b-a4b-it,,,,True
107879,2026-05-20T14:38:23.425333,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}
```",Elevated,0.95,
107894,2026-05-20T14:38:53.221717,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}",Elevated,1.0,
107899,2026-05-20T14:39:30.710610,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}
```",Elevated,1.0,
107903,2026-05-20T14:40:05.328061,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
107905,2026-05-20T14:40:36.857671,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
107913,2026-05-20T14:41:17.715229,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
107917,2026-05-20T14:41:35.535011,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
107918,2026-05-20T14:42:06.673657,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
107927,2026-05-20T14:42:37.486663,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
107950,2026-05-20T14:42:59.395386,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
107974,2026-05-20T14:43:45.480831,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
107975,2026-05-20T14:44:13.542380,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
107977,2026-05-20T14:44:48.366724,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
107983,2026-05-20T14:45:09.480458,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
107999,2026-05-20T14:45:33.535684,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
108004,2026-05-20T14:46:08.246230,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
108005,2026-05-20T14:46:34.145843,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
108010,2026-05-20T14:46:54.581725,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",Elevated,0.95,
108012,2026-05-20T14:47:13.988379,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
108028,2026-05-20T14:47:35.183001,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
108862,2026-05-20T14:48:09.080467,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
108868,2026-05-20T14:49:13.669131,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
109154,2026-05-20T14:49:47.808706,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
109165,2026-05-20T14:50:22.194247,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
109628,2026-05-20T14:50:52.508894,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
109801,2026-05-20T14:51:25.691222,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",Elevated,0.95,
109803,2026-05-20T14:51:45.871046,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
109804,2026-05-20T14:52:39.195993,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
109806,2026-05-20T14:53:03.084066,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
109807,2026-05-20T14:53:32.251872,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
109919,2026-05-20T14:54:28.990679,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
110086,2026-05-20T14:54:57.197004,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
110173,2026-05-20T14:55:14.550453,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
110284,2026-05-20T14:55:34.830053,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
110287,2026-05-20T14:55:57.352358,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}
```",Elevated,0.95,
110371,2026-05-20T14:56:27.367482,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
110568,2026-05-20T14:56:42.217755,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}",Elevated,1.0,
110703,2026-05-20T14:56:59.930612,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
110828,2026-05-20T14:57:48.562377,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",Elevated,0.9,
