asset_id,timestamp,model,response,fall_height_bin_value,fall_height_bin_confidence,has_pedestrian_railing_value,has_pedestrian_railing_confidence,material_frame_tank_body_value,material_frame_tank_body_confidence,steps_bin_value,steps_bin_confidence,structure_position_value,structure_position_confidence,parse_error
82811,2026-05-20T15:32:53.699780,gemma-4-26b-a4b-it,"{
""fall_height"": {
""value"": ""low (<0.5m)"",
""confidence"": 0.85
},
""has_pedestrian_railing"": {
""value"": ""No railings"",
""confidence"": 1.0
},
""material_frame_tank_body"": {
""value"": ""Concrete"",
""confidence"": 1.0
},
""number_of_steps"": {
""value"": ""few (<10)"",
""confidence"": 1.0
},
""structure_position"": {
""value"": ""At-Grade"",
""confidence"": 0.9
}
}",low (<0.5m),0.85,No railings,1.0,Concrete,1.0,few (<10),1.0,At-Grade,0.9,False
82812,2026-05-20T15:34:00.903539,gemma-4-26b-a4b-it,"```json
{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}
```",medium (0.5-1.2m),0.7,No railings,1.0,Concrete,1.0,few (<10),0.9,At-Grade,0.8,False
83137,2026-05-20T15:35:13.865715,gemma-4-26b-a4b-it,"```json
{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",low (<0.5m),0.7,No railings,0.95,Timber/Wood,0.95,medium (10-20),0.8,At-Grade,0.9,False
83142,2026-05-20T15:35:16.755404,gemma-4-26b-a4b-it,,,,,,,,,,,,True
83147,2026-05-20T15:36:22.526829,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",high (>1.2m),0.7,No railings,1.0,Timber/Wood,1.0,few (<10),0.9,At-Grade,0.8,False
83152,2026-05-20T15:37:12.667019,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",low (<0.5m),0.9,No railings,1.0,Timber/Wood,1.0,medium (10-20),0.8,At-Grade,0.8,False
83852,2026-05-20T15:38:17.864249,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",medium (0.5-1.2m),0.7,1 railing,1.0,Concrete,0.95,few (<10),0.9,At-Grade,0.8,False
83940,2026-05-20T15:39:17.723851,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",high (>1.2m),0.7,No railings,1.0,Timber/Wood,0.9,medium (10-20),0.9,At-Grade,0.9,False
84944,2026-05-20T15:39:46.003810,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.6
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.8
    }
}",medium (0.5-1.2m),0.6,2 railings,1.0,Timber/Wood,1.0,few (<10),0.9,Elevated,0.8,False
85087,2026-05-20T15:40:44.502520,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Aluminum"",
        ""confidence"": 0.8
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""Other"",
        ""confidence"": 0.8
    }
}",high (>1.2m),0.9,2 railings,1.0,Aluminum,0.8,many (>20),1.0,Other,0.8,False
85476,2026-05-20T15:41:48.532018,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.6
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.7
    }
}",low (<0.5m),0.8,No railings,1.0,Timber/Wood,1.0,medium (10-20),0.6,At-Grade,0.7,False
85483,2026-05-20T15:42:45.102159,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium"",
        ""confidence"": 0.5
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",medium,0.5,No railings,1.0,Timber/Wood,1.0,few (<10),0.9,At-Grade,0.9,False
85486,2026-05-20T15:43:37.372449,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.7
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.8,No railings,1.0,Timber/Wood,1.0,few (<10),0.7,At-Grade,0.9,False
85489,2026-05-20T15:44:28.094152,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.7,No railings,1.0,Timber/Wood,1.0,few (<10),0.8,At-Grade,0.9,False
85492,2026-05-20T15:45:27.833751,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",low (<0.5m),0.9,No railings,1.0,Timber/Wood,1.0,few (<10),0.9,At-Grade,0.8,False
85496,2026-05-20T15:46:32.204327,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",high (>1.2m),0.7,No railings,1.0,Timber/Wood,1.0,medium (10-20),0.9,At-Grade,0.8,False
85958,2026-05-20T15:47:22.743294,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.7,No railings,1.0,Concrete,1.0,few (<10),1.0,At-Grade,0.9,False
85964,2026-05-20T15:48:01.595890,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",medium (0.5-1.2m),0.8,No railings,1.0,Concrete,1.0,few (<10),1.0,At-Grade,0.8,False
86044,2026-05-20T15:48:34.144318,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.7
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",low (<0.5m),0.7,No railings,0.95,Timber/Wood,0.95,few (<10),0.7,At-Grade,0.8,False
86053,2026-05-20T15:48:36.800463,gemma-4-26b-a4b-it,,,,,,,,,,,,True
86062,2026-05-20T15:49:46.549631,gemma-4-26b-a4b-it,"{
""fall_height"": {
""value"": ""low (<0.5m)"",
""confidence"": 0.5
},
""has_pedestrian_railing"": {
""value"": ""No railings"",
""confidence"": 1.0
},
""material_frame_tank_body"": {
""value"": ""Timber/Wood"",
""confidence"": 0.95
},
""number_of_steps"": {
""value"": ""few (<10)"",
""confidence"": 0.8
},
""structure_position"": {
""value"": ""At-Grade"",
""confidence"": 0.8
}
}",low (<0.5m),0.5,No railings,1.0,Timber/Wood,0.95,few (<10),0.8,At-Grade,0.8,False
86091,2026-05-20T15:50:25.482009,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.6
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",low (<0.5m),0.6,No railings,0.95,Timber/Wood,1.0,few (<10),0.9,At-Grade,0.8,False
86094,2026-05-20T15:51:11.316813,gemma-4-26b-a4b-it,"{
""fall_height"": {
""value"": ""medium (0.5-1.2m)"",
""confidence"": 0.7
},
""has_pedestrian_railing"": {
""value"": ""No railings"",
""confidence"": 1.0
},
""material_frame_tank_body"": {
""value"": ""Timber/Wood"",
""confidence"": 1.0
},
""number_of_steps"": {
""value"": ""medium (10-20)"",
""confidence"": 0.9
},
""structure_position"": {
""value"": ""At-Grade"",
""confidence"": 0.9
}
}",medium (0.5-1.2m),0.7,No railings,1.0,Timber/Wood,1.0,medium (10-20),0.9,At-Grade,0.9,False
86102,2026-05-20T15:52:06.001009,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.85
    }
}",high (>1.2m),0.8,No railings,1.0,Timber/Wood,0.95,many (>20),0.95,At-Grade,0.85,False
86159,2026-05-20T15:52:49.089571,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.9,No railings,1.0,Timber/Wood,1.0,few (<10),1.0,At-Grade,0.9,False
86174,2026-05-20T15:54:38.372837,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.7
    }
}",high (>1.2m),0.7,No railings,0.95,Timber/Wood,0.9,medium (10-20),0.8,At-Grade,0.7,False
86209,2026-05-20T15:55:52.341919,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.6
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.9
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",medium (0.5-1.2m),0.6,No railings,0.9,Timber/Wood,0.95,medium (10-20),0.8,At-Grade,0.8,False
86246,2026-05-20T15:56:53.083624,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.6
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",high (>1.2m),0.6,No railings,1.0,Timber/Wood,1.0,medium (10-20),0.8,At-Grade,0.8,False
86259,2026-05-20T15:58:08.898342,gemma-4-26b-a4b-it,"{
""fall_height"": {
""value"": ""high (>1.2m)"",
""confidence"": 0.7
},
""has_pedestrian_railing"": {
""value"": ""1 railing"",
""confidence"": 1.0
},
""material_frame_tank_body"": {
""value"": ""Timber/Wood"",
""confidence"": 0.9
},
""number_of_steps"": {
""value"": ""medium (10-20)"",
""confidence"": 0.8
},
""structure_position"": {
""value"": ""At-Grade"",
""confidence"": 0.8
}
}",high (>1.2m),0.7,1 railing,1.0,Timber/Wood,0.9,medium (10-20),0.8,At-Grade,0.8,False
86617,2026-05-20T15:58:38.119670,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",medium (0.5-1.2m),0.8,No railings,1.0,Concrete,1.0,few (<10),1.0,At-Grade,0.9,False
86620,2026-05-20T15:59:34.914002,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",medium (0.5-1.2m),0.7,No railings,1.0,Concrete,1.0,few (<10),1.0,At-Grade,0.8,False
86623,2026-05-20T16:00:31.536176,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",medium (0.5-1.2m),0.7,No railings,1.0,Concrete,1.0,few (<10),0.9,At-Grade,0.8,False
87005,2026-05-20T16:01:33.432052,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Rock/Stone"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",medium (0.5-1.2m),0.7,2 railings,1.0,Rock/Stone,1.0,few (<10),1.0,At-Grade,0.8,False
87019,2026-05-20T16:01:36.915002,gemma-4-26b-a4b-it,,,,,,,,,,,,True
87713,2026-05-20T16:02:46.502340,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.6
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.9
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}",medium (0.5-1.2m),0.6,No railings,0.9,Timber/Wood,1.0,medium (10-20),0.9,At-Grade,0.8,False
87717,2026-05-20T16:03:36.872731,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Rock/Stone"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.9,No railings,0.95,Rock/Stone,0.95,few (<10),0.95,At-Grade,0.9,False
88086,2026-05-20T16:03:39.545690,gemma-4-26b-a4b-it,,,,,,,,,,,,True
88087,2026-05-20T16:03:42.007792,gemma-4-26b-a4b-it,,,,,,,,,,,,True
88091,2026-05-20T16:04:48.647210,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.8
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",high (>1.2m),0.7,No railings,1.0,Timber/Wood,0.8,medium (10-20),0.9,At-Grade,0.9,False
88110,2026-05-20T16:05:47.072985,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",low (<0.5m),0.9,No railings,1.0,Timber/Wood,0.95,few (<10),1.0,At-Grade,0.9,False
88111,2026-05-20T16:05:47.072985,gemma-4-26b-a4b-it,,,,,,,,,,,,True
88120,2026-05-20T16:05:47.072985,gemma-4-26b-a4b-it,,,,,,,,,,,,True
88123,2026-05-20T16:05:49.955128,gemma-4-26b-a4b-it,,,,,,,,,,,,True
88137,2026-05-20T16:05:49.955128,gemma-4-26b-a4b-it,,,,,,,,,,,,True
88138,2026-05-20T16:05:49.955128,gemma-4-26b-a4b-it,,,,,,,,,,,,True
88149,2026-05-20T16:05:49.955128,gemma-4-26b-a4b-it,,,,,,,,,,,,True
88161,2026-05-20T16:05:49.966067,gemma-4-26b-a4b-it,,,,,,,,,,,,True
88162,2026-05-20T16:05:49.967876,gemma-4-26b-a4b-it,,,,,,,,,,,,True
88165,2026-05-20T16:05:49.969970,gemma-4-26b-a4b-it,,,,,,,,,,,,True
88172,2026-05-20T16:05:49.970937,gemma-4-26b-a4b-it,,,,,,,,,,,,True
88176,2026-05-20T16:07:09.583989,gemma-4-26b-a4b-it,,,,,,,,,,,,True
88177,2026-05-20T16:07:09.583989,gemma-4-26b-a4b-it,,,,,,,,,,,,True
88178,2026-05-20T16:07:09.583989,gemma-4-26b-a4b-it,,,,,,,,,,,,True
88198,2026-05-20T16:07:09.583989,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.6
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.85
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.7
    }
}",medium (0.5-1.2m),0.6,1 railing,0.95,Timber/Wood,0.95,medium (10-20),0.85,At-Grade,0.7,False
88205,2026-05-20T16:07:09.595035,gemma-4-26b-a4b-it,,,,,,,,,,,,True
88207,2026-05-20T16:07:09.593315,gemma-4-26b-a4b-it,,,,,,,,,,,,True
88210,2026-05-20T16:10:45.761905,gemma-4-26b-a4b-it,,,,,,,,,,,,True
88271,2026-05-20T16:07:56.100414,gemma-4-26b-a4b-it,"{
""fall_height"": {
""value"": ""low (<0.5m)"",
""confidence"": 0.9
},
""has_pedestrian_railing"": {
""value"": ""No railings"",
""confidence"": 1.0
},
""material_frame_tank_body"": {
""value"": ""Timber/Wood"",
""confidence"": 1.0
},
""number_of_steps"": {
""value"": ""many (>20)"",
""confidence"": 0.9
},
""structure_position"": {
""value"": ""At-Grade"",
""confidence"": 0.8
}
}",low (<0.5m),0.9,No railings,1.0,Timber/Wood,1.0,many (>20),0.9,At-Grade,0.8,False
88398,2026-05-20T16:13:37.606543,gemma-4-26b-a4b-it,,,,,,,,,,,,True
88507,2026-05-20T16:08:44.691378,gemma-4-26b-a4b-it,"```json
{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}
```",medium (0.5-1.2m),0.7,No railings,1.0,Timber/Wood,1.0,medium (10-20),0.9,At-Grade,0.8,False
89201,2026-05-20T16:10:03.683042,gemma-4-26b-a4b-it,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 0.9
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""many (>20)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.7
    }
}",high (>1.2m),0.9,2 railings,0.9,Concrete,1.0,many (>20),0.9,At-Grade,0.7,False
